Stock,Company,Returns1,Volatility,Cluster,Returns
A,Agilent Technologies,1.112399902,29.41355214,3,1.112399902
AAL,American Airlines Group,-0.352091112,6.002482403,2,1
AAP,Advance Auto Parts,0.383909894,30.90943878,0,0.383909894
AAPL,Apple,1.445028299,28.89719839,3,1.445028299
ABBV,AbbVie,0.415460848,12.39472832,1,0.415460848
ABC,AmerisourceBergen,0.431721314,12.85539805,1,0.431721314
ABMD,Abiomed,0.971715789,65.09058239,4,0.971715789
ABT,Abbott Laboratories,0.554449364,15.16030671,1,0.554449364
ACN,Accenture,0.929405419,49.64935417,4,0.929405419
ADBE,Adobe,1.397293135,102.3218926,5,1.397293135
ADI,Analog Devices,0.717147803,24.51183333,3,0.717147803
ADM,ADM,0.644178522,9.55181609,1,0.644178522
ADP,Automatic Data Processing,0.339424238,24.68765091,0,0.339424238
ADSK,Autodesk,1.153676805,51.79138106,4,1.153676805
AEE,Ameren Corp,0.096141499,5.125389404,2,0.096141499
AEP,American Electric Power,-0.111888831,6.09034493,2,1
AES,AES Corp,0.489632803,4.839199061,1,0.489632803
AFL,Aflac,0.084855384,8.243068519,2,0.084855384
AIG,American International Group,0.126937617,10.59136783,2,0.126937617
AIZ,Assurant,0.303893587,20.65907226,0,0.303893587
AJG,Arthur J. Gallagher & Co.,0.808189943,22.05485052,3,0.808189943
AKAM,Akamai Technologies,0.205012251,9.56845366,2,0.205012251
ALB,Albemarle Corporation,2.453347981,55.01873624,5,2.453347981
ALGN,Align Technology,1.367358877,172.8332798,5,1.367358877
ALK,Alaska Air Group,-0.214950584,14.05124925,2,1
ALL,Allstate Corp,0.188850908,15.30210244,2,0.188850908
ALLE,Allegion,0.152824165,15.68856658,2,0.152824165
AMAT,Applied Materials,1.481024253,34.36223027,3,1.481024253
AMCR,Amcor,0.278247012,1.160417802,2,0.278247012
AMD,Advanced Micro Devices,2.878783302,21.9179189,5,2.878783302
AME,Ametek,0.470489217,19.57625718,1,0.470489217
AMGN,Amgen,0.024229283,14.59686721,2,0.024229283
AMP,Ameriprise Financial,1.004243663,51.86582101,4,1.004243663
AMT,American Tower,0.275294172,23.2212403,0,0.275294172
AMZN,Amazon,0.871446756,607.8948118,7,0.871446756
ANET,Arista Networks,0.622304814,64.47174815,4,0.622304814
ANSS,Ansys,0.697815091,47.06736574,4,0.697815091
ANTM,Anthem,0.676056996,50.2796571,4,0.676056996
AON,Aon,0.671474932,33.1661808,3,0.671474932
AOS,A. O. Smith,0.316575085,10.46225749,1,0.316575085
APA,APA Corporation,0.214842917,6.071805722,2,0.214842917
APD,Air Products & Chemicals,0.392561515,29.27770767,0,0.392561515
APH,Amphenol,0.560271204,10.6893238,1,0.560271204
APTV,Aptiv,0.909851784,34.75776409,3,0.909851784
ARE,Alexandria Real Estate Equities,0.311698916,16.7645363,1,0.311698916
ATO,Atmos Energy,-0.167959758,7.403075612,2,1
ATVI,Activision Blizzard,0.460858584,13.62956667,1,0.460858584
AVB,AvalonBay Communities,0.057346483,29.38293913,0,0.057346483
AVGO,Broadcom,0.85590311,85.17145814,5,0.85590311
AVY,Avery Dennison,0.722424726,40.82546816,4,0.722424726
AWK,American Water Works,0.437086156,18.71057062,1,0.437086156
AXP,American Express,0.566446185,28.31711585,0,0.566446185
AZO,AutoZone,0.626808629,212.2890676,8,0.626808629
BA,Boeing,-0.383444459,63.62204602,0,1
BAC,Bank of America,0.515784404,7.177336281,1,0.515784404
BAX,Baxter International,0.030601898,4.409869979,2,0.030601898
BBWI,"Bath & Body Works, Inc.",3.991725185,19.44579583,5,3.991725185
BBY,Best Buy,0.668607761,17.7977995,1,0.668607761
BDX,Becton Dickinson,0.005449417,13.40271124,2,0.005449417
BEN,Franklin Resources,0.106254436,5.010910838,2,0.106254436
BIIB,Biogen,-0.053451377,31.75791778,0,1
BIO,Bio-Rad Laboratories,1.249332095,129.3391085,5,1.249332095
BK,BNY Mellon,0.282087309,6.96053992,1,0.282087309
BKNG,Booking Holdings,0.18280366,319.1796933,8,0.18280366
BKR,Baker Hughes,0.115763592,4.30570282,2,0.115763592
BLK,BlackRock,1.045484521,157.7179398,5,1.045484521
BLL,Ball Corp,0.230571025,10.73841215,2,0.230571025
BMY,Bristol Myers Squibb,0.065477312,3.729094267,2,0.065477312
BR,Broadridge Financial Solutions,0.474194572,21.22831405,1,0.474194572
BRO,Brown & Brown,0.814875145,6.632359428,1,0.814875145
BSX,Boston Scientific,0.102491334,3.932297814,2,0.102491334
BWA,BorgWarner,0.154452921,7.142093359,2,0.154452921
BXP,Boston Properties,-0.112487666,19.28170474,2,1
C,Citigroup,-0.019986164,12.60919513,2,1
CAG,Conagra Brands,0.219822738,3.072021167,2,0.219822738
CAH,Cardinal Health,-0.013785421,4.04089737,2,1
CARR,Carrier Global,0,12.20895278,2,0
CAT,Caterpillar,0.512738039,40.94553613,0,0.512738039
CB,Chubb,0.241662291,22.7996388,0,0.241662291
CBOE,Cboe Global Markets,0.134456444,14.0346068,2,0.134456444
CBRE,CBRE,0.99237366,19.06777215,3,0.99237366
CCI,Crown Castle,0.257427098,18.15556929,1,0.257427098
CCL,Carnival Corporation,-0.501510281,10.75289803,2,1
CDAY,Ceridian,1.870567539,18.47974077,5,1.870567539
CDNS,Cadence Design Systems,1.580580898,30.81668356,3,1.580580898
CDW,CDW,0.541663361,29.25200027,0,0.541663361
CE,Celanese,0.386334279,27.86743271,0,0.386334279
CERN,Cerner,0.060239991,4.531241767,2,0.060239991
CF,CF Industries,0.303936647,9.478712908,1,0.303936647
CFG,Citizens Financial Group,0.411888646,9.383141803,1,0.411888646
CHD,Church & Dwight,0.10877885,8.288382111,2,0.10877885
CHRW,C. H. Robinson,0.122719002,10.54078725,2,0.122719002
CHTR,Charter Communications,0.673477842,97.92516243,5,0.673477842
CI,Cigna,0.2715302,25.90672801,0,0.2715302
CINF,Cincinnati Financial,0.067754016,19.58927676,2,0.067754016
CL,Colgate-Palmolive,0.099429414,5.61342716,2,0.099429414
CLX,Clorox,0.072234013,23.24009106,0,0.072234013
CMA,Comerica,0.368852415,16.36157565,1,0.368852415
CMCSA,Comcast,0.206623536,7.206655342,2,0.206623536
CME,CME Group,0.070061528,18.54298474,2,0.070061528
CMG,Chipotle Mexican Grill,1.221340469,357.7539113,8,1.221340469
CMI,Cummins,0.380664748,38.34498363,0,0.380664748
CMS,CMS Energy,-0.061104706,3.237948918,2,1
CNC,Centene Corporation,0.433669268,5.05918423,1,0.433669268
CNP,CenterPoint Energy,-0.113560983,3.56215543,2,1
COF,Capital One Financial,0.822080834,38.08084941,3,0.822080834
COO,The Cooper Companies,0.467529683,48.3746266,4,0.467529683
COP,ConocoPhillips,0.361378241,11.47486607,1,0.361378241
COST,Costco,0.648886748,50.30090176,4,0.648886748
CPB,Campbell Soup,-0.144647432,2.695401615,2,1
CPRT,Copart,0.816849811,22.09883304,3,0.816849811
CRL,Charles River Laboratories,2.322128131,95.8956816,5,2.322128131
CRM,Salesforce,0.985687313,39.0041221,3,0.985687313
CSCO,Cisco Systems,0.186920906,5.702549913,2,0.186920906
CSX,CSX,0.49619024,4.39352944,1,0.49619024
CTAS,Cintas Corporation,0.573621221,58.27621885,4,0.573621221
CTLT,Catalent,1.665455432,26.5640003,5,1.665455432
CTRA,Coterra,0.214788751,1.716655036,2,0.214788751
CTSH,Cognizant Technology Solutions,0.301933581,9.337453188,1,0.301933581
CTVA,Corteva,0.620022748,8.414712076,1,0.620022748
CTXS,Citrix Systems,-0.083603923,14.99102772,2,1
CVS,CVS Health,0.349167309,9.180886267,1,0.349167309
CVX,Chevron Corporation,-0.034529726,13.87837609,2,1
CZR,Caesars Entertainment,1.5336115,28.60416611,3,1.5336115
D,Dominion Energy,-0.073138334,4.319669036,2,1
DAL,Delta Air Lines,-0.265476898,10.77264689,2,1
DD,DuPont,0.087307514,13.0005376,2,0.087307514
DE,Deere & Co.,1.048573501,88.8932698,5,1.048573501
DFS,Discover Financial Services,0.555430174,29.18930339,0,0.555430174
DG,Dollar General,0.367493657,24.63433702,0,0.367493657
DGX,Quest Diagnostics,0.449147526,15.97556702,1,0.449147526
DHI,D. R. Horton,0.634401616,17.55971529,1,0.634401616
DHR,Danaher Corporation,1.257402481,54.73710973,4,1.257402481
DIS,The Walt Disney Company,0.320896705,29.36385097,0,0.320896705
DISCA,Discovery (Series A),-0.078612957,10.12909728,2,1
DISCK,Discovery (Series C),-0.043520751,8.257558287,2,1
DISH,Dish Network,0.278770021,6.429787985,1,0.278770021
DLR,Digital Realty Trust,0.166914676,12.54680853,2,0.166914676
DLTR,Dollar Tree,-0.091782013,10.99377401,2,1
DOV,Dover Corporation,0.633983074,24.98055618,3,0.633983074
DOW,Dow,0.191732371,10.56720628,2,0.191732371
DPZ,Domino's Pizza,0.777807261,66.40545711,4,0.777807261
DRE,Duke Realty Corp,0.611288537,6.203226652,1,0.611288537
DRI,Darden Restaurants,0.305180608,28.99346378,0,0.305180608
DTE,DTE Energy,0.057873105,11.10383542,2,0.057873105
DUK,Duke Energy,0.07130216,7.902491463,2,0.07130216
DVA,DaVita,0.972609882,20.13592899,3,0.972609882
DVN,Devon Energy,0.878145481,8.13262992,1,0.878145481
DXC,DXC Technology,0.241700111,8.708579912,2,0.241700111
DXCM,DexCom,2.872763067,95.63480797,5,2.872763067
EA,Electronic Arts,0.480099944,15.78035295,1,0.480099944
EBAY,eBay,1.259966379,13.04778125,3,1.259966379
ECL,Ecolab,0.165539989,16.05026127,2,0.165539989
ED,Consolidated Edison,-0.195142659,6.827974376,2,1
EFX,Equifax,1.002614463,44.00550201,4,1.002614463
EIX,Edison International,-0.156669913,6.888878868,2,1
EL,Estée Lauder Companies,0.759449678,55.09365853,4,0.759449678
EMN,Eastman Chemical,0.44596925,21.86506621,0,0.44596925
EMR,Emerson Electric Company,0.383800812,15.4497667,1,0.383800812
ENPH,Enphase Energy,6.765187541,60.49652508,5,6.765187541
EOG,EOG Resources,0.300958673,16.59051356,1,0.300958673
EQIX,Equinix,0.46001517,86.8555758,5,0.46001517
EQR,Equity Residential,-0.025919208,11.73721085,2,1
ES,Eversource Energy,-0.002494157,4.47392548,2,1
ESS,Essex Property Trust,0.028840271,42.25452478,0,0.028840271
ETN,Eaton Corporation,0.935905117,27.78253142,3,0.935905117
ETR,Entergy,-0.139290721,10.31563749,2,1
ETSY,Etsy,3.366926449,65.15476021,5,3.366926449
EVRG,Evergy,0.011587815,5.583009641,2,0.011587815
EW,Edwards Lifesciences,0.543388939,14.82299725,1,0.543388939
EXC,Exelon,0.119640569,4.472580538,2,0.119640569
EXPD,Expeditors,0.653541122,19.82497515,1,0.653541122
EXPE,Expedia Group,0.179232915,36.82354753,0,0.179232915
EXR,Extra Space Storage,0.627693612,29.06503988,0,0.627693612
F,Ford,0.853197592,3.178993229,1,0.853197592
FANG,Diamondback Energy,0.263591049,23.34269682,0,0.263591049
FAST,Fastenal,0.515061898,7.064116368,1,0.515061898
FB,Facebook,0.748786862,58.18866134,4,0.748786862
FBHS,Fortune Brands Home & Security,0.597663248,17.51403579,1,0.597663248
FCX,Freeport-McMoRan,3.098112501,11.74417471,5,3.098112501
FDX,FedEx,0.522499854,65.2876318,4,0.522499854
FE,FirstEnergy,-0.22458068,6.672123092,2,1
FFIV,F5 Networks,0.425517266,32.58079907,0,0.425517266
FIS,Fidelity National Information Services,-0.04620392,9.859767992,2,1
FISV,Fiserv,0.071048877,8.739614205,2,0.071048877
FITB,Fifth Third Bancorp,0.61440218,8.518099331,1,0.61440218
FLT,Fleetcor,-0.052828769,26.55161984,0,1
FMC,FMC Corporation,0.118119661,10.88825373,2,0.118119661
FOX,Fox Corporation (Class B),0.239873412,4.759835385,2,0.239873412
FOXA,Fox Corporation (Class A),0.30170276,5.434328082,1,0.30170276
FRC,First Republic Bank,1.033295648,37.77308192,3,1.033295648
FRT,Federal Realty Investment Trust,-0.134389385,20.50881564,2,1
FTNT,Fortinet,3.141428018,67.66663651,5,3.141428018
FTV,Fortive,0.245934968,8.055931525,2,0.245934968
GD,General Dynamics,0.193223253,23.02570062,0,0.193223253
GE,General Electric,0.473463719,21.98061052,1,0.473463719
GILD,Gilead Sciences,0.027803016,5.325670385,2,0.027803016
GIS,General Mills,0.217626648,3.86548784,2,0.217626648
GL,Globe Life,-0.033274583,11.19259906,2,1
GLW,Corning,0.301946917,7.126052031,1,0.301946917
GM,General Motors,0.609296509,13.02897292,1,0.609296509
GNRC,Generac Holdings,4.230292244,122.0275111,5,4.230292244
GOOG,Alphabet (Class C),1.19851075,535.8332641,7,1.19851075
GOOGL,Alphabet (Class A),1.184074483,522.2412225,7,1.184074483
GPC,Genuine Parts,0.284766831,17.42757578,1,0.284766831
GPN,Global Payments,-0.018419754,18.29167167,2,1
GPS,Gap,0.296189443,7.771889762,1,0.296189443
GRMN,Garmin,0.901625231,27.20965348,3,0.901625231
GS,Goldman Sachs,0.963610554,79.26956844,5,0.963610554
GWW,W. W. Grainger,0.385933178,59.6705168,4,0.385933178
HAL,Halliburton,0.321366118,5.057407457,1,0.321366118
HAS,Hasbro,-0.077787054,11.78010223,2,1
HBAN,Huntington Bancshares,0.16015353,2.803382493,2,0.16015353
HBI,Hanesbrands,0.07210035,3.371365901,2,0.07210035
HCA,HCA Healthcare,0.946640015,48.25519147,4,0.946640015
HD,Home Depot,0.588438967,42.88617667,4,0.588438967
HES,Hess Corporation,0.327201979,15.41640216,1,0.327201979
HIG,The Hartford,0.282090717,12.06721205,1,0.282090717
HII,Huntington Ingalls Industries,-0.039914813,33.55464412,0,1
HLT,Hilton Worldwide,0.462845929,20.60606668,1,0.462845929
HOLX,Hologic,0.537961438,11.95038331,1,0.537961438
HON,Honeywell,0.271666772,32.22225215,0,0.271666772
HPE,Hewlett Packard Enterprise,-0.026746393,2.722392434,2,1
HPQ,HP,0.79380827,5.702250813,1,0.79380827
HRL,Hormel,0.026914664,2.687852807,2,0.026914664
HSIC,Henry Schein,0.240878307,7.875376909,2,0.240878307
HST,Host Hotels & Resorts,-0.000893466,2.718268525,2,1
HSY,The Hershey Company,0.235499094,15.21562611,1,0.235499094
HUM,Humana,0.612103685,42.22603475,4,0.612103685
HWM,Howmet Aerospace,0.088953719,7.529637328,2,0.088953719
IBM,IBM,-0.046366879,11.00171376,2,1
ICE,Intercontinental Exchange,0.430308838,12.20429823,1,0.430308838
IDXX,Idexx Laboratories,1.432527125,145.0527107,5,1.432527125
IEX,IDEX Corporation,0.402996864,27.50577303,0,0.402996864
IFF,International Flavors & Fragrances,0.220700075,12.99934879,2,0.220700075
ILMN,Illumina,0.320507116,65.74961267,4,0.320507116
INCY,Incyte,-0.138451656,9.678565037,2,1
INFO,IHS Markit,0.774073529,18.212768,3,0.774073529
INTC,Intel,-0.04566338,5.359166342,2,1
INTU,Intuit,1.326110447,97.95815911,5,1.326110447
IP,International Paper,0.330449824,9.289354309,1,0.330449824
IPG,Interpublic Group,0.68971131,7.088754323,1,0.68971131
IPGP,IPG Photonics,0.15233635,35.79594884,0,0.15233635
IQV,IQVIA,0.768065142,43.34825293,4,0.768065142
IR,Ingersoll Rand,0.693583421,8.92801305,1,0.693583421
IRM,Iron Mountain,0.339087187,7.189610098,1,0.339087187
ISRG,Intuitive Surgical,0.899288313,54.63906089,4,0.899288313
IT,Gartner,1.241386174,62.26468491,4,1.241386174
ITW,Illinois Tool Works,0.405451732,25.10636542,0,0.405451732
IVZ,Invesco,0.46221958,6.564507731,1,0.46221958
