Stock,Company,Returns1,Volatility,Cluster,Returns
J,Jacobs Engineering Group,0.485487768,21.05701097,1,0.485487768
JBHT,J. B. Hunt,0.710651263,26.41984658,3,0.710651263
JCI,Johnson Controls,0.74586288,14.37812459,1,0.74586288
JKHY,Jack Henry & Associates,0.25122286,11.83383163,1,0.25122286
JNJ,Johnson & Johnson,0.287058871,12.26549312,1,0.287058871
JNPR,Juniper Networks,0.137902861,2.43417781,2,0.137902861
JPM,JPMorgan Chase,0.36607218,25.91780594,0,0.36607218
K,Kellogg's,0.001540727,3.083131318,2,0.001540727
KEY,KeyCorp,0.322882224,4.093263799,1,0.322882224
KEYS,Keysight Technologies,0.762930566,27.57757127,3,0.762930566
KHC,Kraft Heinz,0.280186222,4.811692351,1,0.280186222
KIM,Kimco Realty,0.08695653,4.39014482,2,0.08695653
KLAC,KLA Corporation,1.048476902,70.63748912,5,1.048476902
KMB,Kimberly-Clark,-0.042902603,7.135948466,2,1
KMI,Kinder Morgan,-0.12940315,2.65250364,2,1
KMX,CarMax,0.479972559,21.47695619,1,0.479972559
KO,Coca-Cola Company,-0.006504335,4.066830004,2,1
KR,Kroger,0.616726828,4.553495494,1,0.616726828
KSU,Kansas City Southern,1.083780086,57.33011235,4,1.083780086
L,Loews Corporation,0.13178601,8.709795608,2,0.13178601
LDOS,Leidos,0.276650383,7.629040551,1,0.276650383
LEG,Leggett & Platt,0.077044735,7.482506938,2,0.077044735
LEN,Lennar,0.62013877,19.11670801,1,0.62013877
LH,LabCorp,0.713563927,49.0502476,4,0.713563927
LHX,L3Harris Technologies,0.196888762,20.5318013,0,0.196888762
LIN,Linde,0.641639454,41.92484858,4,0.641639454
LKQ,LKQ Corporation,0.77854669,9.617339039,1,0.77854669
LLY,Eli Lilly & Co,1.27633167,41.173328,3,1.27633167
LMT,Lockheed Martin,0.005683954,24.70355618,0,0.005683954
LNC,Lincoln National,0.245372641,13.97449004,1,0.245372641
LNT,Alliant Energy,0.059075699,4.037984229,2,0.059075699
LOW,Lowe's,1.090055893,36.58818855,3,1.090055893
LRCX,Lam Research,1.088987234,144.6958765,5,1.088987234
LUMN,Lumen Technologies,-0.03171501,1.769610007,2,1
LUV,Southwest Airlines,-0.157988982,10.14485341,2,1
LVS,Las Vegas Sands,-0.376308035,9.043718751,2,1
LW,Lamb Weston,-0.214304276,10.72300567,2,1
LYB,LyondellBasell,0.107967416,17.90668565,2,0.107967416
LYV,Live Nation Entertainment,0.489019912,17.13191047,1,0.489019912
MA,Mastercard,0.349079079,37.454373,0,0.349079079
MAA,Mid-America Apartments,0.478113903,26.82705577,0,0.478113903
MAR,Marriott International,0.241914653,24.98536594,0,0.241914653
MAS,Masco,0.39619653,7.377722774,1,0.39619653
MCD,McDonald's,0.213498571,21.16484797,0,0.213498571
MCHP,Microchip Technology,0.618987041,13.65945905,1,0.618987041
MCK,McKesson Corporation,0.431181292,23.78524053,0,0.431181292
MCO,Moody's Corporation,0.790634524,49.42929168,4,0.790634524
MDLZ,Mondelez International,0.141874012,4.176938824,2,0.141874012
MDT,Medtronic,0.172001144,12.69308777,2,0.172001144
MET,MetLife,0.423725176,10.99970419,1,0.423725176
MGM,MGM Resorts International,0.703224656,10.08108034,1,0.703224656
MHK,Mohawk Industries,0.495766661,44.3506947,4,0.495766661
MKC,McCormick & Company,0.006375027,7.447116465,2,0.006375027
MKTX,MarketAxess,0.175785568,69.37996215,5,0.175785568
MLM,Martin Marietta Materials,0.484673528,64.02213972,4,0.484673528
MMC,Marsh & McLennan,0.719959471,18.33279601,1,0.719959471
MMM,3M,0.126258586,18.19466957,2,0.126258586
MNST,Monster Beverage,0.496202014,13.25857412,1,0.496202014
MO,Altria Group,0.025127775,4.56853785,2,0.025127775
MOS,The Mosaic Company,1.126003931,8.594032222,3,1.126003931
MPC,Marathon Petroleum,0.02426527,13.12180923,2,0.02426527
MPWR,Monolithic Power Systems,2.471312635,103.6334276,5,2.471312635
MRK,Merck & Co.,0.036641815,4.097828761,2,0.036641815
MRNA,Moderna,19.81193405,116.639412,6,19.81193405
MRO,Marathon Oil,0.39949746,3.578417043,1,0.39949746
MS,Morgan Stanley,1.22945805,21.22419378,3,1.22945805
MSCI,MSCI,1.933147542,114.7608575,5,1.933147542
MSFT,Microsoft,1.205945454,46.08566625,4,1.205945454
MSI,Motorola Solutions,0.511056617,31.41160658,0,0.511056617
MTB,M&T Bank,0.015357013,25.12265505,0,0.015357013
MTCH,Match Group,1.281072222,34.1810529,3,1.281072222
MTD,Mettler Toledo,1.138349319,276.6110106,8,1.138349319
MU,Micron Technology,0.463163549,15.9565149,1,0.463163549
NCLH,Norwegian Cruise Line Holdings,-0.494506597,13.44199589,2,1
NDAQ,Nasdaq,0.990400062,30.55290337,3,0.990400062
NEE,NextEra Energy,0.421006075,8.688857115,1,0.421006075
NEM,Newmont,0.492583194,9.041496255,1,0.492583194
NFLX,Netflix,1.47749545,87.56304358,5,1.47749545
NI,NiSource,-0.115599325,2.029247032,2,1
NKE,Nike,0.796902683,26.1508906,3,0.796902683
NLOK,NortonLifeLock,0.160008656,2.972596102,2,0.160008656
NLSN,Nielsen Holdings,-0.08423276,4.39282527,2,1
NOC,Northrop Grumman,0.135524347,28.17615792,0,0.135524347
NOW,ServiceNow,1.906005525,117.7413282,5,1.906005525
NRG,NRG Energy,0.018241893,4.403349082,2,0.018241893
NSC,Norfolk Southern,0.572879172,39.71842207,4,0.572879172
NTAP,NetApp,0.685662758,16.29270167,1,0.685662758
NTRS,Northern Trust,0.229496753,15.09985003,1,0.229496753
NUE,Nucor,1.060235308,24.94577223,3,1.060235308
NVDA,Nvidia,3.73432895,51.16577986,5,3.73432895
NVR,NVR,0.299251709,704.1204196,7,0.299251709
NWL,Newell Brands,0.16426733,4.830463931,2,0.16426733
NWS,News Corp (Class B),0.718552404,5.250509958,1,0.718552404
NWSA,News Corp (Class A),0.754453248,5.815267713,1,0.754453248
NXPI,NXP,0.890685385,41.00790337,4,0.890685385
O,Realty Income Corporation,-0.088064258,7.803447665,2,1
ODFL,Old Dominion Freight Line,1.652088895,54.82035239,5,1.652088895
OGN,Organon & Co.,0,2.571399535,2,0
OKE,Oneok,-0.07962545,16.43147396,2,1
OMC,Omnicom Group,-0.078572293,11.36863071,2,1
ORCL,Oracle,0.812937814,13.74631122,1,0.812937814
ORLY,O'Reilly Automotive,0.512211289,77.39397619,5,0.512211289
OTIS,Otis Worldwide,0,12.6315569,2,0
OXY,Occidental Petroleum,-0.172381196,10.02412712,2,1
PAYC,Paycom,1.654692779,82.18932079,5,1.654692779
PAYX,Paychex,0.45920904,15.15211863,1,0.45920904
PBCT,People's United Financial,0.106186788,2.832221497,2,0.106186788
PCAR,Paccar,0.15710483,9.216488722,2,0.15710483
PEAK,Healthpeak Properties,-0.087257216,3.999324507,2,1
PEG,Public Service Enterprise Group,0.010838569,5.179916782,2,0.010838569
PENN,Penn National Gaming,2.528768267,31.58938714,5,2.528768267
PEP,PepsiCo,0.156719129,8.965284274,2,0.156719129
PFE,Pfizer,0.247334704,3.917859209,2,0.247334704
PFG,Principal Financial Group,0.216724643,10.94815389,2,0.216724643
PG,Procter & Gamble,0.127654461,9.7518196,2,0.127654461
PGR,Progressive Corporation,0.385878767,9.67941788,1,0.385878767
PH,Parker-Hannifin,0.631736211,58.33227445,4,0.631736211
PHM,PulteGroup,0.211308853,8.705350003,2,0.211308853
PKG,Packaging Corporation of America,0.249078578,20.36638919,0,0.249078578
PKI,PerkinElmer,1.088980591,31.14219089,3,1.088980591
PLD,Prologis,0.569334456,15.81270801,1,0.569334456
PM,Philip Morris International,0.190055297,9.980366518,2,0.190055297
PNC,PNC Financial Services,0.487843378,34.79862572,0,0.487843378
PNR,Pentair,0.846875112,13.69539157,1,0.846875112
PNW,Pinnacle West Capital,-0.291933911,7.405419245,2,1
POOL,Pool Corporation,1.499729954,95.24864834,5,1.499729954
PPG,PPG Industries,0.2960026,25.67831353,0,0.2960026
PPL,PPL,-0.123604017,3.130270109,2,1
PRU,Prudential Financial,0.251698451,17.95675616,1,0.251698451
PSA,Public Storage,0.357708075,42.28391019,0,0.357708075
PSX,Phillips 66,-0.244327935,17.84079186,2,1
PTC,PTC,0.855396845,28.4655944,3,0.855396845
PVH,PVH,0.2359644,25.2339422,0,0.2359644
PWR,Quanta Services,1.926213479,26.43126873,5,1.926213479
PXD,Pioneer Natural Resources,0.491451974,31.46366571,0,0.491451974
PYPL,PayPal,1.377237512,66.32827363,4,1.377237512
QCOM,Qualcomm,0.680972305,27.79960621,3,0.680972305
QRVO,Qorvo,1.115476612,36.76363581,3,1.115476612
RCL,Royal Caribbean Group,-0.22275664,25.26510113,2,1
RE,Everest Re,0.132234548,30.03543544,0,0.132234548
REG,Regency Centers,0.01987816,11.20774824,2,0.01987816
REGN,Regeneron Pharmaceuticals,0.890080824,89.31917677,5,0.890080824
RF,Regions Financial Corporation,0.489184107,4.296744891,1,0.489184107
RHI,Robert Half International,0.932851216,19.0772448,3,0.932851216
RJF,Raymond James Financial,0.825110202,17.60517319,3,0.825110202
RL,Ralph Lauren Corporation,0.274248288,21.73553974,0,0.274248288
RMD,ResMed,1.095122354,40.13274017,3,1.095122354
ROK,Rockwell Automation,0.819558739,43.90818421,4,0.819558739
ROL,Rollins,0.526075111,5.758625653,1,0.526075111
ROP,Roper Technologies,0.475641723,48.69580602,4,0.475641723
ROST,Ross Stores,0.023904376,14.76203144,2,0.023904376
RSG,Republic Services,0.509955091,13.58209269,1,0.509955091
RTX,Raytheon Technologies,0.010628004,13.14995995,2,0.010628004
SBAC,SBA Communications,0.418234897,33.11633434,0,0.418234897
SBUX,Starbucks,0.377735009,16.31519805,1,0.377735009
SCHW,Charles Schwab Corporation,1.023420323,15.24026073,3,1.023420323
SEE,Sealed Air,0.438621967,10.00480137,1,0.438621967
SHW,Sherwin-Williams,0.614057989,42.31334725,4,0.614057989
SIVB,SVB Financial,2.589956953,164.2437342,5,2.589956953
SJM,JM Smucker,0.138506913,9.59970722,2,0.138506913
SLB,Schlumberger,-0.020791784,7.454183897,2,1
SNA,Snap-on,0.273089644,39.66652962,0,0.273089644
SNPS,Synopsys,1.361530701,58.53465539,4,1.361530701
SO,Southern Company,0.015496353,4.732827116,2,0.015496353
SPG,Simon Property Group,-0.056526778,33.13005674,0,1
SPGI,S&P Global,0.799355887,57.05798963,4,0.799355887
SRE,Sempra Energy,-0.11920839,11.60325185,2,1
STE,Steris,0.716027371,26.01855653,3,0.716027371
STT,State Street Corporation,0.507667594,11.13592842,1,0.507667594
STX,Seagate Technology,0.584992829,16.55929542,1,0.584992829
STZ,Constellation Brands,0.112029099,26.66647711,0,0.112029099
SWK,Stanley Black & Decker,0.296182562,29.77398904,0,0.296182562
SWKS,Skyworks Solutions,0.845244682,32.11457901,3,0.845244682
SYF,Synchrony Financial,0.39817204,10.48602113,1,0.39817204
SYK,Stryker Corporation,0.296485462,32.32760156,0,0.296485462
SYY,Sysco,-0.0079797,12.04498101,2,1
T,AT&T,-0.307982052,3.763941956,2,1
TAP,Molson Coors Beverage Company,-0.25382004,7.414359171,2,1
TDG,TransDigm Group,0.20095114,97.75882095,5,0.20095114
TDY,Teledyne Technologies,0.337430399,[phone],4,0.[phone]
TECH,Bio-Techne,1.[phone],[phone],5,1.[phone]
TEL,TE Connectivity,0.[phone],[phone],0,0.[phone]
TER,Teradyne,0.[phone],27.12610461,3,0.868166699
TFC,Truist Financial,0.216776701,9.459061008,2,0.216776701
TFX,Teleflex,0.178007815,31.98220987,0,0.178007815
TGT,Target Corporation,1.363083889,51.01513216,4,1.363083889
TJX,TJX Companies,0.103197402,7.652223016,2,0.[phone]
TMO,Thermo Fisher Scientific,1.[phone],[phone],5,1.[phone]
TMUS,T-Mobile US,0.[phone],[phone],0,0.[phone]
TPR,Tapestry,0.[phone],[phone],1,0.542784999
TRMB,Trimble,1.239902363,19.37529171,3,1.239902363
TROW,T. Rowe Price,0.829289889,34.45283692,3,0.829289889
TRV,The Travelers Companies,0.230693213,19.59365275,0,0.230693213
TSCO,Tractor Supply Company,1.158673501,38.04771482,3,1.158673501
TSLA,Tesla,15.97669182,267.7299383,6,15.97669182
TSN,Tyson Foods,0.074402479,10.25346545,2,0.074402479
TT,Trane Technologies,0.937536535,37.51999718,3,0.937536535
TTWO,Take-Two Interactive,0.464532825,26.82944337,0,0.464532825
TWTR,Twitter,1.008130081,14.9735651,3,1.008130081
TXN,Texas Instruments,0.694662504,30.23572671,3,0.694662504
TXT,Textron,0.58310165,14.53538362,1,0.58310165
TYL,Tyler Technologies,1.031963565,67.48594889,5,1.031963565
UA,Under Armour (Class C),-0.042609124,4.32496081,2,1
UAA,Under Armour (Class A),0.01677845,5.203946693,2,0.01677845
UAL,United Airlines,-0.482351598,18.89206596,2,1
UDR,UDR,0.106189323,6.887832578,2,0.106189323
UHS,Universal Health Services,-0.067242543,20.52995062,2,1
ULTA,Ulta Beauty,0.552756085,59.08387196,4,0.552756085
UNH,UnitedHealth Group,0.833871842,54.56459922,4,0.833871842
UNP,Union Pacific,0.413463215,25.0538262,0,0.413463215
UPS,United Parcel Service,0.78308911,38.62508074,3,0.78308911
URI,United Rentals,1.767575813,85.24624396,5,1.767575813
USB,U.S. Bancorp,0.109749603,9.887583224,2,0.109749603
V,Visa,0.331073446,21.27662925,0,0.331073446
VFC,VF Corporation,-0.221096696,11.49404666,2,1
VIAC,ViacomCBS,0.051048972,13.94161712,2,0.051048972
VLO,Valero Energy,-0.148178723,16.15741124,2,1
VMC,Vulcan Materials,0.309903815,26.06540011,0,0.309903815
VNO,Vornado Realty Trust,-0.307966462,10.46300388,2,1
VRSK,Verisk Analytics,0.420601006,19.33929011,1,0.420601006
VRSN,Verisign,0.18193081,12.78385121,2,0.18193081
VRTX,Vertex Pharmaceuticals,-0.047333788,30.82999159,0,1
VTR,Ventas,-0.246860757,10.13463735,2,1
VTRS,Viatris,-0.243013722,2.21185518,2,1
VZ,Verizon Communications,-0.129993393,2.334484241,2,1
WAB,Wabtec,0.329462414,11.35742909,1,0.329462414
WAT,Waters Corporation,0.708084281,68.21467692,5,0.708084281
WBA,Walgreens Boots Alliance,-0.093039519,6.846211638,2,1
WDC,Western Digital,-0.044858904,12.38093429,2,1
WEC,WEC Energy Group,-0.036698271,5.039261745,2,1
WELL,Welltower,-0.11013868,14.36663455,2,1
WFC,Wells Fargo,-0.009510765,10.60259461,2,1
WHR,Whirlpool Corporation,0.299246214,41.87530895,0,0.299246214
WLTW,Willis Towers Watson,0.314668507,21.70038452,0,0.314668507
WM,Waste Management,0.422550217,17.06507966,1,0.422550217
WMB,Williams Companies,0.237726125,3.267617244,2,0.237726125
WMT,Walmart,0.258690223,11.54138772,1,0.258690223
WRB,W. R. Berkley Corporation,0.161573261,8.190214167,2,0.161573261
WRK,WestRock,0.292819218,9.658943537,1,0.292819218
WST,West Pharmaceutical Services,2.008461782,90.33610775,5,2.008461782
WU,Western Union,-0.207432361,2.381491282,2,1
WY,Weyerhaeuser,0.2906658,5.769033662,1,0.2906658
WYNN,Wynn Resorts,-0.230125496,23.51979453,2,1
XEL,Xcel Energy,0.003718591,3.934536966,2,0.003718591
XLNX,Xilinx,0.88745693,24.48025104,3,0.88745693
XOM,ExxonMobil,-0.07128377,11.04465272,2,1
XRAY,Dentsply Sirona,0.083553078,8.773978503,2,0.083553078
XYL,Xylem,0.578799553,21.18708884,1,0.578799553
YUM,Yum! Brands,0.153648517,15.08616004,2,0.153648517
ZBH,Zimmer Biomet,0.122699262,17.81186209,2,0.122699262
ZBRA,Zebra Technologies,1.51482856,127.6457948,5,1.51482856
ZION,Zions Bancorp,0.387497379,10.92938803,1,0.387497379
ZTS,Zoetis,0.716917499,26.17303709,3,0.716917499
